match_date,match_id,team,
2024-08-17 00:00:00,Arsenal - Wolves_20240817,Arsenal,2.38
2024-08-24 00:00:00,Aston Villa - Arsenal_20240824,Arsenal,1.67
2024-08-31 00:00:00,Arsenal - Brighton_20240831,Arsenal,2.05
2024-09-15 00:00:00,Tottenham - Arsenal_20240915,Arsenal,1.79
2024-09-22 00:00:00,Man City - Arsenal_20240922,Arsenal,1.30
2024-09-28 00:00:00,Arsenal - Leicester_20240928,Arsenal,2.69
2024-10-05 00:00:00,Arsenal - Southampton_20241005,Arsenal,2.93
2024-10-19 00:00:00,Bournemouth - Arsenal_20241019,Arsenal,1.58
2024-10-27 00:00:00,Arsenal - Liverpool_20241027,Arsenal,1.46
2024-11-02 00:00:00,Newcastle - Arsenal_20241102,Arsenal,1.58
2024-11-10 00:00:00,Chelsea - Arsenal_20241110,Arsenal,1.54
2024-11-23 00:00:00,Arsenal - Nott'm Forest_20241123,Arsenal,1.94
2024-11-30 00:00:00,West Ham - Arsenal_20241130,Arsenal,1.77
2024-12-04 00:00:00,Arsenal - Man United_20241204,Arsenal,2.18
2024-12-08 00:00:00,Fulham - Arsenal_20241208,Arsenal,1.53
2024-12-14 00:00:00,Arsenal - Everton_20241214,Arsenal,1.88
2024-12-21 00:00:00,Crystal Palace - Arsenal_20241221,Arsenal,1.54
2024-12-27 00:00:00,Arsenal - Ipswich_20241227,Arsenal,2.68
2025-01-01 00:00:00,Brentford - Arsenal_20250101,Arsenal,1.71
2025-01-04 00:00:00,Brighton - Arsenal_20250104,Arsenal,1.61
2025-01-15 00:00:00,Arsenal - Tottenham_20250115,Arsenal,2.29
2025-01-18 00:00:00,Arsenal - Aston Villa_20250118,Arsenal,2.13
2025-01-25 00:00:00,Wolves - Arsenal_20250125,Arsenal,1.86
2025-02-02 00:00:00,Arsenal - Man City_20250202,Arsenal,1.66
2025-02-15 00:00:00,Leicester - Arsenal_20250215,Arsenal,2.11
2025-02-22 00:00:00,Arsenal - West Ham_20250222,Arsenal,2.26
2025-02-26 00:00:00,Nott'm Forest - Arsenal_20250226,Arsenal,1.52
2025-03-09 00:00:00,Man United - Arsenal_20250309,Arsenal,1.71
2025-03-16 00:00:00,Arsenal - Chelsea_20250316,Arsenal,1.96
2024-08-17 00:00:00,West Ham - Aston Villa_20240817,Aston Villa,1.47
2024-08-24 00:00:00,Aston Villa - Arsenal_20240824,Aston Villa,0.91
2024-08-31 00:00:00,Leicester - Aston Villa_20240831,Aston Villa,1.75
2024-09-14 00:00:00,Aston Villa - Everton_20240914,Aston Villa,1.56
2024-09-21 00:00:00,Aston Villa - Wolves_20240921,Aston Villa,1.97
2024-09-29 00:00:00,Ipswich - Aston Villa_20240929,Aston Villa,1.75
